TSA_NUMERO,ANT_NUMERO
6013,9
6013,16
6013,17
6013,18
6013,21
6013,22
6013,23
6013,24
6013,25
6013,26
6013,27
6013,29
6013,37
6013,40
6013,48
6013,49
6013,50
6013,58
6013,73
6013,98
6013,99
6013,100
6013,172
6013,174
6013,175
6013,176
6013,177
6013,178
6013,179
6013,180
6013,181
6014,1
6014,3
6014,7
6014,9
6014,16
6014,17
6014,18
6014,21
6014,22
6014,23
6014,24
6014,25
6014,26
6014,27
6014,29
6014,37
6014,40
6014,48
6014,49
6014,50
6014,58
6014,73
6014,98
6014,99
6014,100
6014,172
6014,174
6014,175
6014,176
6014,177
6014,178
6014,179
6014,180
6014,181
6015,1
6015,3
6015,7
6015,9
6015,16
6015,17
6015,18
6015,21
6015,22
6015,23
6015,24
6015,25
6015,26
6015,27
6015,29
6015,37
6015,40
6015,48
6015,49
6015,50
6015,58
6015,73
6015,98
6015,99
6015,172
6015,174
6015,175
6015,176
6015,177
6015,178
6015,179
6015,180
6015,181
6016,1
6016,3
6016,9
6016,19
6016,21
6016,22
6016,23
6016,24
6016,25
6016,26
6016,27
6016,29
6016,37
6016,48
6016,49
6016,50
6016,58
6016,73
6016,98
6016,99
6016,100
6017,1
6017,3
6017,7
6017,9
6017,16
6017,17
6017,18
6017,21
6017,22
6017,23
6017,24
6017,25
6017,26
6017,27
6017,29
6017,37
6017,40
6017,48
6017,49
6017,50
6017,58
6017,73
6017,98
6017,99
6017,172
6017,174
6017,175
6017,176
6017,177
6017,178
6017,179
6017,180
6017,181
6018,1
6018,3
6018,7
6018,9
6018,16
6018,17
6018,18
6018,21
6018,22
6018,23
6018,24
6018,25
6018,26
6018,27
6018,29
6018,37
6018,40
6018,48
6018,49
6018,50
6018,58
6018,73
6018,98
6018,99
6018,100
6018,172
6018,174
6018,175
6018,176
6018,177
6018,178
6018,179
6018,180
6018,181
6019,1
6019,3
6019,7
6019,9
6019,16
6019,17
6019,18
6019,21
6019,22
6019,23
6019,24
6019,25
6019,26
6019,27
6019,29
6019,37
6019,40
6019,48
6019,49
6019,50
6019,58
6019,73
6019,98
6019,99
6019,100
6019,172
6019,174
6019,175
6019,176
6019,177
6019,178
6019,179
6019,180
6019,181
6020,1
6020,3
6020,7
6020,9
6020,16
6020,17
6020,18
6020,21
6020,22
6020,23
6020,24
6020,25
6020,26
6020,27
6020,29
6020,37
6020,40
6020,48
6020,49
6020,50
6020,58
6020,73
6020,98
6020,99
6020,172
6020,174
6020,175
6020,176
6020,177
6020,178
6020,179
6020,180
6020,181
6021,1
6021,3
6021,7
6021,9
6021,16
6021,17
6021,18
6021,21
6021,22
6021,23
6021,24
6021,25
6021,26
6021,27
6021,29
6021,37
6021,40
6021,48
6021,49
6021,50
6021,58
6021,73
6021,98
6021,99
6021,100
6021,172
6021,174
6021,175
6021,176
6021,177
6021,178
6021,179
6021,180
6021,181
6022,1
6022,3
6022,7
6022,9
6022,16
6022,17
6022,18
6022,21
6022,22
6022,23
6022,24
6022,25
6022,26
6022,27
6022,29
6022,37
6022,40
6022,48
6022,49
6022,50
6022,58
6022,73
6022,98
6022,99
6022,172
6022,174
6022,175
6022,176
6022,177
6022,178
6022,179
6022,180
6022,181
6023,1
6023,2
6023,3
6023,4
6023,5
6023,6
6023,7
6023,8
6023,9
6023,10
6023,11
6023,16
6023,18
6023,21
6023,22
6023,23
6023,24
6023,25
6023,26
6023,27
6023,28
6023,29
6023,30
6023,31
6023,32
6023,33
6023,34
6023,35
6023,36
6023,37
6023,38
6023,40
6023,41
6023,48
6023,49
6023,50
6023,51
6023,52
6023,53
6023,54
6023,55
6023,56
6023,57
6023,58
6023,73
6023,98
6023,99
6023,100
6023,130
6023,131
6023,132
6023,133
6024,1
6024,3
6024,7
6024,9
6024,16
6024,17
6024,18
6024,21
6024,22
6024,23
6024,24
6024,25
6024,26
6024,27
6024,29
6024,37
6024,40
6024,48
6024,49
6024,50
6024,58
6024,73
6024,98
6024,99
6024,100
6024,172
6024,174
6024,175
6024,176
6024,177
6024,178
6024,179
6024,180
6024,181
6025,1
6025,3
6025,7
6025,9
6025,16
6025,17
6025,18
6025,21
6025,22
6025,23
6025,24
6025,25
6025,26
6025,27
6025,29
6025,37
6025,40
6025,48
6025,49
6025,50
6025,58
6025,73
6025,98
6025,99
6025,100
6025,172
6025,174
6025,175
6025,176
6025,177
6025,178
6025,179
6025,180
6025,181
7001,1
7001,2
7001,3
7001,4
7001,5
7001,6
7001,7
7001,8
7001,9
7001,10
7001,11
7001,16
7001,17
7001,18
7001,21
7001,22
7001,23
7001,24
7001,25
7001,26
7001,27
7001,28
7001,29
7001,30
7001,31
7001,32
7001,33
7001,34
7001,35
7001,36
7001,37
7001,38
7001,40
7001,41
7001,48
7001,49
7001,50
7001,51
7001,52
7001,53
7001,54
7001,55
7001,56
7001,57
7001,58
7001,73
7001,98
7001,99
7001,130
7001,131
7001,132
7001,133
7002,1
7002,2
7002,3
7002,4
7002,5
7002,6
7002,7
7002,8
7002,9
7002,10
7002,11
7002,16
7002,17
7002,18
7002,21
7002,22
7002,23
7002,24
7002,25
7002,26
7002,27
7002,28
7002,29
7002,30
7002,31
7002,32
7002,33
7002,34
7002,35
7002,36
7002,37
7002,38
7002,40
7002,41
7002,48
7002,49
7002,50
7002,51
7002,52
7002,53
7002,54
7002,55
7002,56
7002,57
7002,58
7002,73
7002,98
7002,99
7002,100
7002,130
7002,131
7002,132
7002,133
7003,1
7003,2
7003,3
7003,4
7003,5
7003,6
7003,7
7003,8
7003,9
7003,10
7003,11
7003,16
7003,17
7003,18
7003,21
7003,22
7003,23
7003,24
7003,25
7003,26
7003,27
7003,28
7003,29
7003,30
7003,31
7003,32
7003,33
7003,34
7003,35
7003,36
7003,37
7003,38
7003,40
7003,41
7003,48
7003,49
7003,50
7003,51
7003,52
7003,53
7003,54
7003,55
7003,56
7003,57
7003,58
7003,73
7003,98
7003,99
7003,100
7003,130
7003,131
7003,132
7003,133
7004,1
7004,2
7004,3
7004,4
7004,5
7004,6
7004,7
7004,8
7004,9
7004,10
7004,11
7004,16
7004,17
7004,18
7004,21
7004,22
7004,23
7004,24
7004,25
7004,26
7004,27
7004,28
7004,29
7004,30
7004,31
7004,32
7004,33
7004,34
7004,35
7004,36
7004,37
7004,38
7004,40
7004,41
7004,48
7004,49
7004,50
7004,51
7004,52
7004,53
7004,54
7004,55
7004,56
7004,57
7004,58
7004,73
7004,98
7004,99
7004,130
7004,131
7004,132
7004,133
7005,1
7005,2
7005,3
7005,4
7005,5
7005,6
7005,7
7005,8
7005,9
7005,10
7005,11
7005,16
7005,17
7005,18
7005,21
7005,22
7005,23
7005,24
7005,25
7005,26
7005,27
7005,28
7005,29
7005,30
7005,31
7005,32
7005,33
7005,34
7005,35
7005,36
7005,37
7005,38
7005,40
7005,41
7005,48
7005,49
7005,50
7005,51
7005,52
7005,53
7005,54
7005,55
7005,56
7005,57
7005,58
7005,73
7005,98
7005,99
7005,130
7005,131
7005,132
7005,133
7006,1
7006,2
7006,3
7006,4
7006,5
7006,6
7006,7
7006,8
7006,9
7006,10
7006,11
7006,16
7006,17
7006,18
7006,21
7006,22
7006,23
7006,24
7006,25
7006,26
7006,27
7006,28
7006,29
7006,30
7006,31
7006,32
7006,33
7006,34
7006,35
7006,36
7006,37
7006,38
7006,40
7006,41
7006,48
7006,49
7006,50
7006,51
7006,52
7006,53
7006,54
7006,55
7006,56
7006,57
7006,58
7006,73
7006,98
7006,99
7006,100
7006,130
7006,131
7006,132
7006,133
7007,1
7007,2
7007,3
7007,4
7007,5
7007,6
7007,7
7007,8
7007,9
7007,10
7007,11
7007,16
7007,17
7007,18
7007,21
7007,22
7007,23
7007,24
7007,25
7007,26
7007,27
7007,28
7007,29
7007,30
7007,31
7007,32
7007,33
7007,34
7007,35
7007,36
7007,37
7007,38
7007,40
7007,41
7007,48
7007,49
7007,50
7007,51
7007,52
7007,53
7007,54
7007,55
7007,56
7007,57
7007,58
7007,73
7007,98
7007,99
7007,130
7007,131
7007,132
7007,133
7008,1
7008,2
7008,3
7008,4
7008,5
7008,6
7008,7
7008,8
7008,9
7008,10
7008,11
7008,16
7008,17
7008,18
7008,19
7008,21
7008,22
7008,23
7008,24
7008,25
7008,26
7008,27
7008,28
7008,29
7008,30
7008,31
7008,32
7008,33
7008,34
7008,35
7008,36
7008,37
7008,38
7008,40
7008,41
7008,48
7008,49
7008,50
7008,51
7008,52
7008,53
7008,54
7008,55
7008,56
7008,57
7008,58
7008,73
7008,98
7008,99
7008,100
7008,130
7008,131
7008,132
7008,133
7009,1
7009,2
7009,3
7009,4
7009,5
7009,6
7009,7
7009,8
7009,9
7009,10
7009,11
7009,16
7009,17
7009,18
7009,21
7009,22
7009,23
7009,24
7009,25
7009,26
7009,27
7009,28
7009,29
7009,30
7009,31
7009,32
7009,33
7009,34
7009,35
7009,36
7009,37
7009,38
7009,40
7009,41
7009,48
7009,49
7009,50
7009,51
7009,52
7009,53
7009,54
7009,55
7009,56
7009,57
7009,58
7009,73
7009,98
7009,99
7009,100
7009,130
7009,131
7009,132
7009,133
7010,1
7010,2
7010,3
7010,4
7010,7
7010,9
7010,10
7010,16
7010,18
7010,21
7010,22
7010,23
7010,24
7010,25
7010,26
7010,27
7010,29
7010,31
7010,33
7010,35
7010,37
7010,40
7010,41
7010,48
7010,49
7010,50
7010,52
7010,54
7010,56
7010,58
7010,73
7010,98
7010,99
7010,100
7011,1
7011,2
7011,3
7011,4
7011,5
7011,6
7011,7
7011,8
7011,9
7011,10
7011,11
7011,16
7011,17
7011,18
7011,21
7011,22
7011,23
7011,24
7011,25
7011,26
7011,27
7011,28
7011,29
7011,30
7011,31
7011,32
7011,33
7011,34
7011,35
7011,36
7011,37
7011,38
7011,40
7011,41
7011,48
7011,49
7011,50
7011,51
7011,52
7011,53
7011,54
7011,55
7011,56
7011,57
7011,58
7011,73
7011,98
7011,99
7011,130
7011,131
7011,132
7011,133
7012,1
7012,2
7012,3
7012,4
7012,5
7012,6
7012,7
7012,8
7012,9
7012,10
7012,11
7012,16
7012,17
7012,18
7012,21
7012,22
7012,23
7012,24
7012,25
7012,26
7012,27
7012,28
7012,29
7012,30
7012,31
7012,32
7012,33
7012,34
7012,35
7012,36
7012,37
7012,38
7012,40
7012,41
7012,48
7012,49
7012,50
7012,51
7012,52
7012,53
7012,54
7012,55
7012,56
7012,57
7012,58
7012,73
7012,98
7012,99
7012,130
7012,131
7012,132
7012,133
7013,1
7013,2
7013,3
7013,4
7013,7
7013,9
7013,10
7013,16
7013,18
7013,21
7013,22
7013,23
7013,24
7013,25
7013,26
7013,27
7013,28
7013,29
7013,31
7013,33
7013,35
7013,37
7013,40
7013,41
7013,48
7013,49
7013,50
7013,52
7013,54
7013,56
7013,58
7013,73
7013,98
7013,99
7013,130
7013,132
7014,1
7014,2
7014,3
7014,4
7014,5
7014,6
7014,7
7014,9
7014,10
7014,16
7014,17
7014,18
7014,21
7014,22
7014,23
7014,24
7014,25
7014,26
7014,27
7014,28
7014,29
7014,30
7014,31
7014,33
7014,35
7014,37
7014,38
7014,40
7014,41
7014,48
7014,49
7014,50
7014,52
7014,54
7014,56
7014,58
7014,73
7014,98
7014,99
7014,100
7014,110
7014,130
7014,132
7014,172
7014,174
7014,175
7015,1
7015,2
7015,3
7015,4
7015,5
7015,7
7015,9
7015,10
7015,16
7015,17
7015,18
7015,21
7015,22
7015,23
7015,24
7015,25
7015,26
7015,27
7015,28
7015,29
7015,30
7015,31
7015,33
7015,35
7015,36
7015,37
7015,38
7015,40
7015,41
7015,48
7015,49
7015,50
7015,51
7015,52
7015,53
7015,54
7015,55
7015,56
7015,57
7015,58
7015,73
7015,98
7015,99
7015,130
7015,132
7016,1
7016,3
7016,9
7016,16
7016,17
7016,18
7016,19
7016,21
7016,22
7016,23
7016,24
7016,25
7016,26
7016,40
7016,49
7016,50
7016,58
7016,73
7016,98
7016,99
7016,100
7016,172
7017,1
7017,3
7017,9
7017,16
7017,17
7017,18
7017,19
7017,21
7017,22
7017,23
7017,24
7017,25
7017,26
7017,40
7017,49
7017,58
7017,73
7017,98
7017,99
7017,100
7017,172
7018,1
7018,2
7018,3
7018,4
7018,5
7018,6
7018,7
7018,8
7018,9
7018,10
7018,11
7018,12
7018,16
7018,17
7018,18
7018,21
7018,22
7018,23
7018,24
7018,25
7018,26
7018,27
7018,28
7018,29
7018,30
7018,31
7018,32
7018,33
7018,34
7018,35
7018,36
7018,37
7018,38
7018,40
7018,41
7018,48
7018,49
7018,50
7018,51
7018,52
7018,53
7018,54
7018,55
7018,56
7018,57
7018,58
7018,73
7018,98
7018,99
7018,100
7018,130
7018,131
7018,132
7018,133
7019,1
7019,2
7019,3
7019,4
7019,5
7019,6
7019,7
7019,8
7019,9
7019,10
7019,11
7019,16
7019,17
7019,18
7019,21
7019,22
7019,23
7019,24
7019,25
7019,26
7019,27
7019,28
7019,29
7019,30
7019,31
7019,32
7019,33
7019,34
7019,35
7019,36
7019,37
7019,38
7019,40
7019,41
7019,48
7019,49
7019,50
7019,51
7019,52
7019,53
7019,54
7019,55
7019,56
7019,57
7019,58
7019,73
7019,98
7019,99
7019,130
7019,131
7019,132
7019,133
7020,1
7020,3
7020,7
7020,9
7020,16
7020,17
7020,18
7020,21
7020,22
7020,23
7020,24
7020,25
7020,26
7020,27
7020,29
7020,37
7020,40
7020,48
7020,49
7020,50
7020,58
7020,73
7020,98
7020,99
7020,100
7020,172
7020,174
7020,175
7020,176
7020,177
7020,178
7020,179
7020,180
7020,181
7021,1
7021,3
7021,7
7021,9
7021,16
7021,17
7021,18
7021,21
7021,22
7021,23
7021,24
7021,25
7021,26
7021,27
7021,29
7021,37
7021,40
7021,48
7021,49
7021,50
7021,58
7021,73
7021,98
7021,99
7021,172
7021,174
7021,175
7021,176
7021,177
7021,178
7021,179
7021,180
7021,181
7022,1
7022,3
7022,7
7022,9
7022,16
7022,17
7022,18
7022,21
7022,22
7022,23
7022,24
7022,25
7022,26
7022,27
7022,29
7022,37
7022,40
7022,48
7022,49
7022,50
7022,58
7022,73
7022,98
7022,99
7022,172
7022,174
7022,175
7022,176
7022,177
7022,178
7022,179
7022,180
7022,181
7023,1
7023,3
7023,7
7023,9
7023,16
7023,17
7023,18
7023,21
7023,22
7023,23
7023,24
7023,25
7023,26
7023,27
7023,29
7023,37
7023,40
7023,48
7023,49
7023,50
7023,58
7023,73
7023,98
7023,99
7023,100
7023,172
7023,174
7023,175
7023,176
7023,177
7023,178
7023,179
7023,180
7023,181
7024,1
7024,3
7024,7
7024,9
7024,19
7024,21
7024,22
7024,23
7024,24
7024,25
7024,26
7024,27
7024,29
7024,37
7024,40
7024,48
7024,49
7024,50
7024,58
7024,73
7024,98
7024,99
7024,172
7024,174
7024,175
7024,176
7024,177
7024,178
7024,179
7024,180
7024,181
7025,1
7025,3
7025,7
7025,9
7025,19
7025,21
7025,22
7025,23
7025,24
7025,25
7025,26
7025,27
7025,29
7025,37
7025,40
7025,48
7025,49
7025,50
7025,58
7025,73
7025,98
7025,99
7025,172
7025,174
7025,175
7025,176
7025,177
7025,178
7025,179
7025,180
7025,181
7026,1
7026,3
7026,7
7026,9
7026,19
7026,21
7026,22
7026,23
7026,24
7026,25
7026,26
7026,27
7026,29
7026,37
7026,40
7026,48
7026,49
7026,50
7026,58
7026,73
7026,98
7026,99
7026,172
7026,174
7026,175
7026,176
7026,177
7026,178
7026,179
7026,180
7026,181
7027,1
7027,3
7027,7
7027,9
7027,16
7027,17
7027,18
7027,21
7027,22
7027,23
7027,24
7027,25
7027,26
7027,27
7027,29
7027,37
7027,40
7027,48
7027,49
7027,50
7027,58
7027,73
7027,98
7027,99
7027,172
7027,174
7027,175
7027,176
7027,177
7027,178
7027,179
7027,180
7027,181
7028,1
7028,3
7028,7
7028,9
7028,16
7028,17
7028,18
7028,21
7028,22
7028,23
7028,24
7028,25
7028,26
7028,27
7028,29
7028,37
7028,40
7028,48
7028,49
7028,50
7028,58
7028,73
7028,98
7028,99
7028,172
7028,174
7028,175
7028,176
7028,177
7028,178
7028,179
7028,180
7028,181
7029,1
7029,3
7029,7
7029,9
7029,16
7029,17
7029,18
7029,21
7029,22
7029,23
7029,24
7029,25
7029,26
7029,27
7029,29
7029,37
7029,40
7029,48
7029,49
7029,50
7029,58
7029,73
7029,98
7029,99
7029,172
7029,174
7029,175
7029,176
7029,177
7029,178
7029,179
7029,180
7029,181
7030,1
7030,3
7030,7
7030,9
7030,16
7030,17
7030,18
7030,21
7030,22
7030,23
7030,24
7030,25
7030,26
7030,27
7030,29
7030,37
7030,40
7030,48
7030,49
7030,50
7030,58
7030,73
7030,98
7030,99
7030,172
7030,174
7030,175
7030,176
7030,177
7030,178
7030,179
7030,180
7030,181
7031,1
7031,3
7031,9
7031,21
7031,22
7031,23
7031,24
7031,25
7031,26
7031,27
7031,29
7031,37
7031,40
7031,49
7031,50
7031,58
7031,73
7031,98
7031,99
7031,100
7031,172
7031,174
7031,175
7031,176
7031,177
7031,178
7031,179
7031,180
7031,181
7032,1
7032,3
7032,9
7032,19
7032,21
7032,22
7032,23
7032,24
7032,25
7032,26
7032,27
7032,29
7032,37
7032,40
7032,49
7032,50
7032,58
7032,73
7032,98
7032,99
7032,172
7033,1
7033,3
7033,9
7033,21
7033,22
7033,23
7033,24
7033,25
7033,26
7033,27
7033,29
7033,37
7033,40
7033,49
7033,50
7033,58
7033,73
7033,98
7033,99
7033,172
7033,174
7033,175
7033,176
7033,177
7033,178
7033,179
7033,180
7033,181
7034,1
7034,3
7034,7
7034,9
7034,19
7034,21
7034,22
7034,23
7034,24
7034,25
7034,26
7034,27
7034,29
7034,37
7034,40
7034,48
7034,49
7034,50
7034,58
7034,73
7034,98
7034,99
7034,172
7034,174
7034,175
7034,176
7034,177
7034,178
7034,179
7034,180
7034,181
7035,1
7035,3
7035,7
7035,9
7035,16
7035,17
7035,18
7035,21
7035,22
7035,23
7035,24
7035,25
7035,26
7035,27
7035,29
7035,37
7035,40
7035,48
7035,49
7035,50
7035,58
7035,73
7035,98
7035,99
7035,172
7035,174
7035,175
7035,176
7035,177
7035,178
7035,179
7035,180
7035,181
8001,1
8001,2
8001,3
8001,4
8001,5
8001,6
8001,7
8001,8
8001,9
8001,10
8001,11
8001,16
8001,17
8001,18
8001,21
8001,22
8001,23
8001,24
8001,25
8001,26
8001,27
8001,28
8001,29
8001,30
8001,31
8001,32
8001,33
8001,34
8001,35
8001,36
8001,37
8001,38
8001,40
8001,41
8001,48
8001,49
8001,50
8001,51
8001,52
8001,53
8001,54
8001,55
8001,56
8001,57
8001,58
8001,73
8001,98
8001,99
8001,130
8001,131
8001,132
8001,133
8002,1
8002,2
8002,3
8002,4
8002,5
8002,6
8002,7
8002,8
8002,9
8002,10
8002,11
8002,16
8002,17
8002,18
8002,21
8002,22
8002,23
8002,24
8002,25
8002,26
8002,27
8002,28
8002,29
8002,30
8002,31
8002,32
8002,33
8002,34
8002,35
8002,36
8002,37
8002,38
8002,40
8002,41
8002,48
8002,49
8002,50
8002,51
8002,52
8002,53
8002,54
8002,55
8002,56
8002,57
8002,58
8002,73
8002,98
8002,99
8002,130
8002,131
8002,132
8002,133
8003,1
8003,2
8003,3
8003,4
8003,5
8003,6
8003,7
8003,8
8003,9
8003,10
8003,11
8003,16
8003,17
8003,18
8003,21
8003,22
8003,23
8003,24
8003,25
8003,26
8003,27
8003,28
8003,29
8003,30
8003,31
8003,32
8003,33
8003,34
8003,35
8003,36
8003,37
8003,38
8003,40
8003,41
8003,48
8003,49
8003,50
8003,51
8003,52
8003,53
8003,54
8003,55
8003,56
8003,57
8003,58
8003,73
8003,98
8003,99
8003,100
8003,130
8003,131
8003,132
8003,133
8004,1
8004,2
8004,3
8004,4
8004,5
8004,6
8004,7
8004,9
8004,10
8004,16
8004,17
8004,18
8004,21
8004,22
8004,23
8004,24
8004,25
8004,26
8004,27
8004,28
8004,29
8004,30
8004,31
8004,33
8004,35
8004,37
8004,38
8004,40
8004,41
8004,48
8004,49
8004,50
8004,52
8004,54
8004,56
8004,58
8004,73
8004,98
8004,99
8004,110
8004,130
8004,132
8004,172
8004,174
8004,175
8005,1
8005,2
8005,3
8005,4
8005,5
8005,6
8005,7
8005,8
8005,9
8005,10
8005,11
8005,16
8005,17
8005,18
8005,19
8005,20
8005,21
8005,22
8005,23
8005,24
8005,25
8005,26
8005,27
8005,28
8005,29
8005,30
8005,31
8005,32
8005,33
8005,34
8005,35
8005,36
8005,37
8005,38
8005,40
8005,41
8005,48
8005,49
8005,50
8005,51
8005,52
8005,53
8005,54
8005,55
8005,56
8005,57
8005,58
8005,73
8005,98
8005,99
8005,100
8005,130
8005,131
8005,132
8005,133
8006,1
8006,2
8006,3
8006,4
8006,5
8006,6
8006,7
8006,9
8006,10
8006,16
8006,17
8006,18
8006,21
8006,22
8006,23
8006,24
8006,25
8006,26
8006,27
8006,28
8006,29
8006,30
8006,31
8006,33
8006,35
8006,37
8006,38
8006,39
8006,40
8006,41
8006,48
8006,49
8006,50
8006,52
8006,54
8006,56
8006,58
8006,73
8006,98
8006,99
8006,100
8006,110
8006,130
8006,132
8006,172
8006,174
8006,175
8007,1
8007,2
8007,3
8007,4
8007,5
8007,6
8007,7
8007,8
8007,9
8007,10
8007,11
8007,16
8007,17
8007,18
8007,21
8007,22
8007,23
8007,24
8007,25
8007,26
8007,27
8007,28
8007,29
8007,30
8007,31
8007,32
8007,33
8007,34
8007,35
8007,36
8007,37
8007,38
8007,39
8007,40
8007,41
8007,48
8007,49
8007,50
8007,51
8007,52
8007,53
8007,54
8007,55
8007,56
8007,57
8007,58
8007,73
8007,98
8007,99
8007,100
8007,130
8007,131
8007,132
8007,133
8008,1
8008,2
8008,3
8008,4
8008,5
8008,6
8008,7
8008,8
8008,9
8008,10
8008,11
8008,16
8008,17
8008,18
8008,21
8008,22
8008,23
8008,24
8008,25
8008,26
8008,27
8008,28
8008,29
8008,30
8008,31
8008,32
8008,33
8008,34
8008,35
8008,36
8008,37
8008,38
8008,39
8008,40
8008,41
8008,48
8008,49
8008,50
8008,51
8008,52
8008,53
8008,54
8008,55
8008,56
8008,57
8008,58
8008,73
8008,98
8008,99
8008,100
8008,130
8008,131
8008,132
8008,133
8009,1
8009,2
8009,3
8009,4
8009,5
8009,6
8009,7
8009,9
8009,10
8009,16
8009,17
8009,18
8009,21
8009,22
8009,23
8009,24
8009,25
8009,26
8009,27
8009,28
8009,29
8009,30
8009,31
8009,33
8009,35
8009,37
8009,38
8009,40
8009,41
8009,48
8009,49
8009,50
8009,52
8009,54
8009,56
8009,58
8009,73
8009,98
8009,99
8009,100
8009,110
8009,130
8009,132
8009,172
8009,174
8009,175
8010,1
8010,2
8010,3
8010,4
8010,5
8010,6
8010,7
8010,8
8010,9
8010,10
8010,11
8010,16
8010,17
8010,18
8010,21
8010,22
8010,23
8010,24
8010,25
8010,26
8010,27
8010,28
8010,29
8010,30
8010,31
8010,32
8010,33
8010,34
8010,35
8010,36
8010,37
8010,38
8010,39
8010,40
8010,41
8010,48
8010,49
8010,50
8010,51
8010,52
8010,53
8010,54
8010,55
8010,56
8010,57
8010,58
8010,73
8010,98
8010,99
8010,100
8010,130
8010,131
8010,132
8010,133
8011,1
8011,2
8011,3
8011,4
8011,5
8011,6
8011,7
8011,8
8011,9
8011,10
8011,11
8011,16
8011,17
8011,18
8011,21
8011,22
8011,23
8011,24
8011,25
8011,26
8011,27
8011,28
8011,29
8011,30
8011,31
8011,32
8011,33
8011,34
8011,35
8011,36
8011,37
8011,38
8011,40
8011,41
8011,48
8011,49
8011,50
8011,51
8011,52
8011,53
8011,54
8011,55
8011,56
8011,57
8011,58
8011,73
8011,98
8011,99
8011,100
8011,130
8011,131
8011,132
8011,133
8012,1
8012,2
8012,3
8012,4
8012,5
8012,6
8012,7
8012,8
8012,9
8012,10
8012,11
8012,16
8012,17
8012,18
8012,21
8012,22
8012,23
8012,24
8012,25
8012,26
8012,27
8012,28
8012,29
8012,30
8012,31
8012,32
8012,33
8012,34
8012,35
8012,36
8012,37
8012,38
8012,40
8012,41
8012,48
8012,49
8012,50
8012,51
8012,52
8012,53
8012,54
8012,55
8012,56
8012,57
8012,58
8012,73
8012,98
8012,99
8012,130
8012,131
8012,132
8012,133
8014,1
8014,2
8014,3
8014,4
8014,5
8014,6
8014,7
8014,8
8014,9
8014,10
8014,11
8014,16
8014,17
8014,18
8014,21
8014,22
8014,23
8014,24
8014,25
8014,26
8014,27
8014,28
8014,29
8014,30
8014,31
8014,32
8014,33
8014,34
8014,35
8014,36
8014,37
8014,38
8014,40
8014,41
8014,48
8014,49
8014,50
8014,51
8014,52
8014,53
8014,54
8014,55
8014,56
8014,57
8014,58
8014,73
8014,98
8014,99
8014,100
8014,130
8014,131
8014,132
8014,133
8015,1
8015,2
8015,3
8015,4
8015,7
8015,9
8015,10
8015,16
8015,17
8015,18
8015,21
8015,22
8015,23
8015,24
8015,25
8015,26
8015,27
8015,29
8015,31
8015,33
8015,35
8015,37
8015,40
8015,41
8015,48
8015,49
8015,50
8015,52
8015,54
8015,56
8015,58
8015,73
8015,98
8015,99
8015,100
8015,130
8015,131
8015,132
8015,133
8016,1
8016,2
8016,3
8016,4
8016,7
8016,9
8016,10
8016,16
8016,17
8016,18
8016,21
8016,22
8016,23
8016,24
8016,25
8016,26
8016,27
8016,29
8016,31
8016,33
8016,35
8016,37
8016,40
8016,41
8016,48
8016,49
8016,50
8016,52
8016,54
8016,56
8016,58
8016,73
8016,98
8016,99
8016,130
8016,131
8016,132
8016,133
8017,1
8017,3
8017,9
8017,16
8017,17
8017,18
8017,19
8017,21
8017,22
8017,23
8017,24
8017,25
8017,26
8017,40
8017,49
8017,50
8017,58
8017,73
8017,98
8017,99
8017,100
8017,172
8018,1
8018,3
8018,9
8018,16
8018,17
8018,18
8018,19
8018,21
8018,22
8018,23
8018,24
8018,25
8018,26
8018,40
8018,49
8018,50
8018,58
8018,73
8018,98
8018,99
8018,100
8018,172
8019,1
8019,3
8019,9
8019,16
8019,17
8019,18
8019,19
8019,21
8019,22
8019,23
8019,24
8019,25
8019,26
8019,40
8019,49
8019,50
8019,58
8019,73
8019,98
8019,99
8019,100
8019,172
8020,1
8020,2
8020,3
8020,4
8020,5
8020,6
8020,7
8020,8
8020,9
8020,10
8020,11
8020,16
8020,17
8020,18
8020,21
8020,22
8020,23
8020,24
8020,25
8020,26
8020,27
8020,28
8020,29
8020,30
8020,31
8020,32
8020,33
8020,34
8020,35
8020,36
8020,37
8020,38
8020,40
8020,41
8020,48
8020,49
8020,50
8020,51
8020,52
8020,53
8020,54
8020,55
8020,56
8020,57
8020,58
8020,73
8020,98
8020,99
8020,100
8020,130
8020,131
8020,132
8020,133
8021,1
8021,2
8021,3
8021,4
8021,5
8021,6
8021,7
8021,8
8021,9
8021,10
8021,11
8021,21
8021,22
8021,23
8021,24
8021,25
8021,26
8021,27
8021,28
8021,29
8021,30
8021,31
8021,32
8021,33
8021,34
8021,35
8021,36
8021,37
8021,38
8021,40
8021,41
8021,48
8021,49
8021,50
8021,51
8021,52
8021,53
8021,54
8021,55
8021,56
8021,57
8021,58
8021,73
8021,98
8021,99
8021,100
8021,130
8021,131
8021,132
8021,133
8023,1
8023,2
8023,3
8023,4
8023,5
8023,6
8023,7
8023,8
8023,9
8023,10
8023,11
8023,16
8023,17
8023,18
8023,21
8023,22
8023,23
8023,24
8023,25
8023,26
8023,27
8023,28
8023,29
8023,30
8023,31
8023,32
8023,33
8023,34
8023,35
8023,36
8023,37
8023,38
8023,40
8023,41
8023,48
8023,49
8023,50
8023,51
8023,52
8023,53
8023,54
8023,55
8023,56
8023,57
8023,58
8023,73
8023,98
8023,99
8023,100
8023,130
8023,131
